# Corpus manifest (Stage 18 dual-oracle).
# Columns: name<TAB>ext<TAB>abs-fixture-path[<TAB>oracle-kind]
# oracle-kind (optional 4th column, default `.expect.md`):
#   .expect.md  - <name>.code from the fixture's .expect.md `## Code` block
#                 (FULL harness pipeline: React Compiler + chained fbt/idx + prettier).
#   .cc.code    - <name>.cc.code from src/verify/capture-code.ts (compiler-only;
#                 NO chained fbt/idx plugins, NO prettier). Routed here ONLY when the
#                 divergence vs .expect.md is a downstream plugin (fbt/idx), a prettier
#                 reformat, or a parser/generator artifact in the FULL pipeline that is
#                 NOT part of the React Compiler's own output, AND the Rust compiler-only
#                 output canonical-matches this capture (proven via compiler_only_parity).
# Reason kinds seen below: `downstream-plugin:fbt`, `downstream-plugin:idx`,
# `prettier-artifact:*`, `flow-parser:comment-strip` (HermesParser drops comments for
# @flow files, which capture-code.ts now mirrors), `babel-generator:non-ascii-escape`
# (jsesc escapes non-ASCII in bare JSX attrs, which the Rust codegen now mirrors).
# Each .cc.code entry is preceded by a `# <name>: <reason>` line. See
# tests/corpus_parity.rs + examples/regen_corpus.rs for the regeneration + parity logic.
inner-function__nullable-objects__return-object-of-functions	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/return-object-of-functions.js
inner-memo-value-not-promoted-to-outer-scope-dynamic	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-memo-value-not-promoted-to-outer-scope-dynamic.js
inner-memo-value-not-promoted-to-outer-scope-static	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-memo-value-not-promoted-to-outer-scope-static.js
interdependent-across-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/interdependent-across-if.js
interdependent	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/interdependent.js
invalid-jsx-in-catch-in-outer-try-with-catch	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-jsx-in-catch-in-outer-try-with-catch.js
invalid-jsx-in-try-with-catch	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-jsx-in-try-with-catch.js
invalid-jsx-lowercase-localvar	jsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-jsx-lowercase-localvar.jsx
invalid-set-state-in-effect-verbose-derived-event	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-set-state-in-effect-verbose-derived-event.js
invalid-set-state-in-effect-verbose-force-update	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-set-state-in-effect-verbose-force-update.js
invalid-set-state-in-effect-verbose-non-local-derived	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-set-state-in-effect-verbose-non-local-derived.js
invalid-setState-in-useEffect-namespace	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-setState-in-useEffect-namespace.js
invalid-setState-in-useEffect-new-expression-default-param	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-setState-in-useEffect-new-expression-default-param.js
invalid-setState-in-useEffect-transitive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-setState-in-useEffect-transitive.js
invalid-setState-in-useEffect-via-useEffectEvent	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-setState-in-useEffect-via-useEffectEvent.js
invalid-setState-in-useEffect	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-setState-in-useEffect.js
invalid-unused-usememo	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-unused-usememo.js
invalid-useMemo-no-return-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/invalid-useMemo-no-return-value.js
inverted-if-else	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inverted-if-else.js
inverted-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inverted-if.js
issue852	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/issue852.js
issue933-disjoint-set-infinite-loop	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/issue933-disjoint-set-infinite-loop.js
jsx-attribute-default-to-true	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-attribute-default-to-true.tsx
jsx-attribute-with-jsx-element-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-attribute-with-jsx-element-value.js
jsx-attribute-with-jsx-fragment-value.flow	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-attribute-with-jsx-fragment-value.flow.js
jsx-bracket-in-text	jsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-bracket-in-text.jsx
jsx-empty-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-empty-expression.js
jsx-fragment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-fragment.js
jsx-freeze	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-freeze.js
jsx-html-entity	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-html-entity.js
jsx-local-memberexpr-tag-conditional	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-local-memberexpr-tag-conditional.js
jsx-local-memberexpr-tag	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-local-memberexpr-tag.js
jsx-local-tag-in-lambda	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-local-tag-in-lambda.js
jsx-lowercase-localvar-memberexpr-in-lambda	jsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-lowercase-localvar-memberexpr-in-lambda.jsx
jsx-lowercase-localvar-memberexpr	jsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-lowercase-localvar-memberexpr.jsx
jsx-lowercase-memberexpr	jsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-lowercase-memberexpr.jsx
jsx-member-expression-tag-grouping	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-member-expression-tag-grouping.js
jsx-member-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-member-expression.js
jsx-memberexpr-tag-in-lambda	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-memberexpr-tag-in-lambda.js
jsx-namespaced-name	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-namespaced-name.js
jsx-outlining-child-stored-in-id	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-outlining-child-stored-in-id.js
jsx-outlining-dup-key-diff-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-outlining-dup-key-diff-value.js
jsx-outlining-dupe-attr-after-rename	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-outlining-dupe-attr-after-rename.js
jsx-outlining-dupe-key-dupe-component	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-outlining-dupe-key-dupe-component.js
jsx-outlining-duplicate-prop	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-outlining-duplicate-prop.js
jsx-outlining-jsx-stored-in-id	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-outlining-jsx-stored-in-id.js
jsx-outlining-separate-nested	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-outlining-separate-nested.js
jsx-outlining-simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-outlining-simple.js
jsx-outlining-with-non-jsx-children	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-outlining-with-non-jsx-children.js
jsx-preserve-escape-character	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-preserve-escape-character.js
jsx-preserve-whitespace	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-preserve-whitespace.tsx
jsx-reactive-local-variable-member-expr	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-reactive-local-variable-member-expr.tsx
jsx-spread	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-spread.js
jsx-string-attribute-expression-container	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-string-attribute-expression-container.js
jsx-string-attribute-non-ascii	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-string-attribute-non-ascii.js
jsx-tag-evaluation-order-non-global	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-tag-evaluation-order-non-global.js
jsx-tag-evaluation-order	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-tag-evaluation-order.tsx
jsx-ternary-local-variable	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/jsx-ternary-local-variable.tsx
labeled-break-within-label-loop	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/labeled-break-within-label-loop.ts
labeled-break-within-label-switch	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/labeled-break-within-label-switch.ts
lambda-array-access-member-expr-captured	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/lambda-array-access-member-expr-captured.ts
lambda-array-access-member-expr-param	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/lambda-array-access-member-expr-param.ts
lambda-capture-returned-alias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/lambda-capture-returned-alias.js
lambda-mutate-shadowed-object	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/lambda-mutate-shadowed-object.js
lambda-mutated-non-reactive-to-reactive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/lambda-mutated-non-reactive-to-reactive.js
lambda-mutated-ref-non-reactive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/lambda-mutated-ref-non-reactive.js
lambda-reassign-primitive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/lambda-reassign-primitive.js
lambda-reassign-shadowed-primitive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/lambda-reassign-shadowed-primitive.js
lambda-return-expression	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/lambda-return-expression.ts
log-pruned-memoization	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/log-pruned-memoization.js
logical-expression-object	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/logical-expression-object.js
logical-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/logical-expression.js
loop-unused-let	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/loop-unused-let.js
maybe-mutate-object-in-callback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/maybe-mutate-object-in-callback.js
mege-consecutive-scopes-dont-merge-with-different-deps	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/mege-consecutive-scopes-dont-merge-with-different-deps.js
memoize-primitive-function-calls	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/memoize-primitive-function-calls.js
memoize-value-block-value-conditional	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/memoize-value-block-value-conditional.js
memoize-value-block-value-logical-no-sequence	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/memoize-value-block-value-logical-no-sequence.js
memoize-value-block-value-logical	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/memoize-value-block-value-logical.js
memoize-value-block-value-sequence	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/memoize-value-block-value-sequence.js
merge-consecutive-nested-scopes	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/merge-consecutive-nested-scopes.js
merge-consecutive-scopes-deps-subset-of-decls	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/merge-consecutive-scopes-deps-subset-of-decls.js
merge-consecutive-scopes-no-deps	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/merge-consecutive-scopes-no-deps.js
merge-consecutive-scopes-objects	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/merge-consecutive-scopes-objects.js
merge-consecutive-scopes	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/merge-consecutive-scopes.js
merge-nested-scopes-with-same-inputs	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/merge-nested-scopes-with-same-inputs.js
meta-isms__repro-cx-assigned-to-temporary	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/meta-isms/repro-cx-assigned-to-temporary.js
meta-isms__repro-cx-namespace-assigned-to-temporary	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/meta-isms/repro-cx-namespace-assigned-to-temporary.js
meta-isms__repro-cx-namespace-nesting	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/meta-isms/repro-cx-namespace-nesting.js
method-call-computed	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/method-call-computed.js
method-call-fn-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/method-call-fn-call.js
method-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/method-call.js
mixedreadonly-mutating-map	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/mixedreadonly-mutating-map.js
module-scoped-bindings	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/module-scoped-bindings.js
multi-directive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/multi-directive.js
